GeoID,GeoType,TimePeriodID,Value,CI,Note,GeoTypeDesc,Geography,Lat,Long,TimePeriod,Indicator
6113,NTA2010,282,55.5,,,Neighborhood Tabulation Area,Hudson Yards-Chelsea-Flatiron-Union Square,40.7476,-73.999,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6114,NTA2010,282,33.6,,,Neighborhood Tabulation Area,Lincoln Square,40.7748,-73.9847,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6115,NTA2010,282,44.4,,,Neighborhood Tabulation Area,Clinton,40.7642,-73.9924,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6117,NTA2010,282,29.5,,,Neighborhood Tabulation Area,Midtown-Midtown South,40.7557,-73.9835,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6119,NTA2010,282,11.6,,,Neighborhood Tabulation Area,Turtle Bay-East Midtown,40.7543,-73.969,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6120,NTA2010,282,49.9,,,Neighborhood Tabulation Area,Murray Hill-Kips Bay,40.7442,-73.9775,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6121,NTA2010,282,22.1,,,Neighborhood Tabulation Area,Gramercy,40.7368,-73.9841,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6122,NTA2010,282,38.9,,,Neighborhood Tabulation Area,East Village,40.7276,-73.9859,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6123,NTA2010,282,10.3,,,Neighborhood Tabulation Area,West Village,40.7331,-74.0016,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6124,NTA2010,282,12.8,,,Neighborhood Tabulation Area,SoHo-TriBeCa-Civic Center-Little Italy,40.7208,-74.0047,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6125,NTA2010,282,16.2,,,Neighborhood Tabulation Area,Battery Park City-Lower Manhattan,40.708,-74.0102,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6127,NTA2010,282,63,,,Neighborhood Tabulation Area,Chinatown,40.7156,-73.9946,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6128,NTA2010,282,161.9,,,Neighborhood Tabulation Area,Lower East Side,40.7178,-73.9809,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6131,NTA2010,282,9.4,,,Neighborhood Tabulation Area,Lenox Hill-Roosevelt Island,40.765,-73.9551,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6132,NTA2010,282,21.8,,,Neighborhood Tabulation Area,Yorkville,40.7773,-73.9487,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6133,NTA2010,282,244.1,,,Neighborhood Tabulation Area,East Harlem South,40.79,-73.9458,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6134,NTA2010,282,246.2,,,Neighborhood Tabulation Area,East Harlem North,40.8012,-73.9373,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6135,NTA2010,282,45.6,,,Neighborhood Tabulation Area,Washington Heights North,40.8571,-73.9328,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6136,NTA2010,282,80.4,,,Neighborhood Tabulation Area,Washington Heights South,40.8417,-73.9414,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6140,NTA2010,282,16.4,,,Neighborhood Tabulation Area,Upper East Side-Carnegie Hill,40.7747,-73.9612,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
6150,NTA2010,282,9.4,,,Neighborhood Tabulation Area,Stuyvesant Town-Cooper Village,40.7318,-73.9766,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8101,NTA2010,282,102.6,,,Neighborhood Tabulation Area,South Jamaica,40.6944,-73.791,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8102,NTA2010,282,66.7,,,Neighborhood Tabulation Area,Springfield Gardens North,40.6721,-73.773,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8103,NTA2010,282,82.8,,,Neighborhood Tabulation Area,Springfield Gardens South-Brookville,40.6622,-73.7645,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8105,NTA2010,282,64.3,,,Neighborhood Tabulation Area,Rosedale,40.6578,-73.7395,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8106,NTA2010,282,30.4,,,Neighborhood Tabulation Area,Jamaica Estates-Holliswood,40.7207,-73.7761,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8107,NTA2010,282,74.7,,,Neighborhood Tabulation Area,Hollis,40.7106,-73.7611,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8108,NTA2010,282,85.3,,,Neighborhood Tabulation Area,St. Albans,40.6912,-73.7631,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8110,NTA2010,282,34.9,,,Neighborhood Tabulation Area,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,40.5715,-73.8765,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8112,NTA2010,282,144.7,,,Neighborhood Tabulation Area,Hammels-Arverne-Edgemere,40.5941,-73.7896,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8115,NTA2010,282,121.7,,,Neighborhood Tabulation Area,Far Rockaway-Bayswater,40.6024,-73.7553,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8117,NTA2010,282,19.9,,,Neighborhood Tabulation Area,Forest Hills,40.7214,-73.8477,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8118,NTA2010,282,22.4,,,Neighborhood Tabulation Area,Rego Park,40.7262,-73.8633,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8119,NTA2010,282,43,,,Neighborhood Tabulation Area,Glendale,40.7035,-73.8757,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8120,NTA2010,282,47.5,,,Neighborhood Tabulation Area,Ridgewood,40.7065,-73.9017,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8121,NTA2010,282,19,,,Neighborhood Tabulation Area,Middle Village,40.7183,-73.8801,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8122,NTA2010,282,23.5,,,Neighborhood Tabulation Area,Flushing,40.7611,-73.8289,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8123,NTA2010,282,32.7,,,Neighborhood Tabulation Area,College Point,40.7809,-73.8428,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8125,NTA2010,282,54.2,,,Neighborhood Tabulation Area,Corona,40.7423,-73.8584,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8126,NTA2010,282,35.4,,,Neighborhood Tabulation Area,North Corona,40.7526,-73.863,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8127,NTA2010,282,69.3,,,Neighborhood Tabulation Area,East Elmhurst,40.7634,-73.8684,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8128,NTA2010,282,32.5,,,Neighborhood Tabulation Area,Jackson Heights,40.7573,-73.8853,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8129,NTA2010,282,34,,,Neighborhood Tabulation Area,Elmhurst,40.7395,-73.8771,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8130,NTA2010,282,22.3,,,Neighborhood Tabulation Area,Maspeth,40.724,-73.9023,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8131,NTA2010,282,20.5,,,Neighborhood Tabulation Area,Hunters Point-Sunnyside-West Maspeth,40.7398,-73.9312,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8133,NTA2010,282,49.1,,,Neighborhood Tabulation Area,Cambria Heights,40.6943,-73.7356,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8134,NTA2010,282,49.9,,,Neighborhood Tabulation Area,Queens Village,40.7155,-73.7415,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8135,NTA2010,282,32.5,,,Neighborhood Tabulation Area,Briarwood-Jamaica Hills,40.7116,-73.8086,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8137,NTA2010,282,27.9,,,Neighborhood Tabulation Area,Kew Gardens Hills,40.7264,-73.8187,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8138,NTA2010,282,53.9,,,Neighborhood Tabulation Area,Pomonok-Flushing Heights-Hillcrest,40.7283,-73.8024,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8141,NTA2010,282,16.2,,,Neighborhood Tabulation Area,Fresh Meadows-Utopia,40.7349,-73.7837,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8142,NTA2010,282,8.9,,,Neighborhood Tabulation Area,Oakland Gardens,40.7427,-73.7546,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8143,NTA2010,282,19.2,,,Neighborhood Tabulation Area,Bellerose,40.7355,-73.7267,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8144,NTA2010,282,15.4,,,Neighborhood Tabulation Area,Glen Oaks-Floral Park-New Hyde Park,40.746,-73.711,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8145,NTA2010,282,12.1,,,Neighborhood Tabulation Area,Douglas Manor-Douglaston-Little Neck,40.7637,-73.7369,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8146,NTA2010,282,14.1,,,Neighborhood Tabulation Area,Bayside-Bayside Hills,40.7627,-73.7734,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8147,NTA2010,282,7.5,,,Neighborhood Tabulation Area,Ft. Totten-Bay Terrace-Clearview,40.7833,-73.786,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8148,NTA2010,282,10.7,,,Neighborhood Tabulation Area,Auburndale,40.751,-73.7879,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8149,NTA2010,282,12.9,,,Neighborhood Tabulation Area,Whitestone,40.7882,-73.8156,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8150,NTA2010,282,25.9,,,Neighborhood Tabulation Area,Elmhurst-Maspeth,40.7383,-73.8922,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8151,NTA2010,282,17.6,,,Neighborhood Tabulation Area,Murray Hill,40.7684,-73.8095,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8152,NTA2010,282,25.1,,,Neighborhood Tabulation Area,East Flushing,40.7541,-73.8073,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8153,NTA2010,282,56.8,,,Neighborhood Tabulation Area,Woodhaven,40.6887,-73.8558,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8154,NTA2010,282,52.1,,,Neighborhood Tabulation Area,Richmond Hill,40.6945,-73.8309,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8155,NTA2010,282,54.5,,,Neighborhood Tabulation Area,South Ozone Park,40.6762,-73.8195,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8156,NTA2010,282,44.6,,,Neighborhood Tabulation Area,Ozone Park,40.6756,-73.847,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8157,NTA2010,282,25,,,Neighborhood Tabulation Area,Lindenwood-Howard Beach,40.6582,-73.8449,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8160,NTA2010,282,25.1,,,Neighborhood Tabulation Area,Kew Gardens,40.708,-73.8287,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8161,NTA2010,282,72.1,,,Neighborhood Tabulation Area,Jamaica,40.7044,-73.794,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8162,NTA2010,282,20.7,,,Neighborhood Tabulation Area,Queensboro Hill,40.7431,-73.8196,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8163,NTA2010,282,24.9,,,Neighborhood Tabulation Area,Woodside,40.7493,-73.9037,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8166,NTA2010,282,56.2,,,Neighborhood Tabulation Area,Laurelton,40.6759,-73.7445,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8168,NTA2010,282,142.8,,,Neighborhood Tabulation Area,Queensbridge-Ravenswood-Long Island City,40.7576,-73.9387,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8170,NTA2010,282,41,,,Neighborhood Tabulation Area,Astoria,40.7615,-73.9197,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8171,NTA2010,282,89.1,,,Neighborhood Tabulation Area,Old Astoria,40.7716,-73.9283,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8172,NTA2010,282,28.5,,,Neighborhood Tabulation Area,Steinway,40.7774,-73.9054,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8176,NTA2010,282,97,,,Neighborhood Tabulation Area,Baisley Park,40.679,-73.791,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8501,NTA2010,282,13.5,,,Neighborhood Tabulation Area,Annadale-Huguenot-Prince's Bay-Eltingville,40.5286,-74.1877,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8505,NTA2010,282,32.1,,,Neighborhood Tabulation Area,New Springville-Bloomfield-Travis,40.5959,-74.1764,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8507,NTA2010,282,36.4,,,Neighborhood Tabulation Area,Westerleigh,40.6169,-74.1254,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8508,NTA2010,282,80.9,,,Neighborhood Tabulation Area,Grymes Hill-Clifton-Fox Hills,40.618,-74.0878,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8511,NTA2010,282,18.8,,,Neighborhood Tabulation Area,Charleston-Richmond Valley-Tottenville,40.5255,-74.2336,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8512,NTA2010,282,125.5,,,Neighborhood Tabulation Area,Mariner's Harbor-Arlington-Port Ivory-Graniteville,40.6313,-74.1674,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8514,NTA2010,282,75.5,,,Neighborhood Tabulation Area,Grasmere-Arrochar-Ft. Wadsworth,40.6003,-74.0718,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8522,NTA2010,282,180.3,,,Neighborhood Tabulation Area,West New Brighton-New Brighton-St. George,40.639,-74.1023,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8524,NTA2010,282,32.9,,,Neighborhood Tabulation Area,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,40.5866,-74.133,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8525,NTA2010,282,27.2,,,Neighborhood Tabulation Area,Oakwood-Oakwood Beach,40.562,-74.1226,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8528,NTA2010,282,90.3,,,Neighborhood Tabulation Area,Port Richmond,40.6282,-74.1408,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8532,NTA2010,282,17.6,,,Neighborhood Tabulation Area,Rossville-Woodrow,40.5403,-74.2078,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8535,NTA2010,282,68.1,,,Neighborhood Tabulation Area,New Brighton-Silver Lake,40.6301,-74.1029,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8536,NTA2010,282,34.8,,,Neighborhood Tabulation Area,Old Town-Dongan Hills-South Beach,40.5868,-74.0855,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8537,NTA2010,282,122.1,,,Neighborhood Tabulation Area,Stapleton-Rosebank,40.6187,-74.0737,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8545,NTA2010,282,28.6,,,Neighborhood Tabulation Area,New Dorp-Midland Beach,40.5718,-74.105,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8548,NTA2010,282,23.8,,,Neighborhood Tabulation Area,Arden Heights,40.5527,-74.1885,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"
8554,NTA2010,282,24.6,,,Neighborhood Tabulation Area,Great Kills,40.5519,-74.1509,2017-2019,"Asthma emergency department visits (adults), by NTA: Average annual rate (per 10,000)"